

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 11 01:08:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  3383  058C  30FF               	movlw	255
  3384  058D  06FC               	xorwf	___ftadd@f2+1,f
  3385  058E  30FF               	movlw	255
  3386  058F  06FD               	xorwf	___ftadd@f2+2,f
  3387  0590  3001               	movlw	1
  3388  0591  07FB               	addwf	___ftadd@f2,f
  3389  0592  3000               	movlw	0
  3390  0593  1803               	skipnc
  3391  0594  3001               	movlw	1
  3392  0595  07FC               	addwf	___ftadd@f2+1,f
  3393  0596  3000               	movlw	0
  3394  0597  1803               	skipnc
  3395  0598  3001               	movlw	1
  3396  0599  07FD               	addwf	___ftadd@f2+2,f
  3397  059A  01A4               	clrf	___ftadd@sign
  3398  059B  0AA4               	incf	___ftadd@sign,f
  3399  059C                     l1546:	
  3400  059C  087B               	movf	___ftadd@f2,w
  3401  059D  00F0               	movwf	___ftpack@arg
  3402  059E  087C               	movf	___ftadd@f2+1,w
  3403  059F  00F1               	movwf	___ftpack@arg+1
  3404  05A0  087D               	movf	___ftadd@f2+2,w
  3405  05A1  00F2               	movwf	___ftpack@arg+2
  3406  05A2  0826               	movf	___ftadd@exp1,w
  3407  05A3  00A0               	movwf	??___ftadd
  3408  05A4  0820               	movf	??___ftadd,w
  3409  05A5  00F3               	movwf	___ftpack@exp
  3410  05A6  0824               	movf	___ftadd@sign,w
  3411  05A7  00A1               	movwf	??___ftadd+1
  3412  05A8  0821               	movf	??___ftadd+1,w
  3413  05A9  00F4               	movwf	___ftpack@sign
  3414  05AA  120A  118A  2005   	fcall	___ftpack
  3415  05AD  0870               	movf	?___ftpack,w
  3416  05AE  00F8               	movwf	?___ftadd
  3417  05AF  0871               	movf	?___ftpack+1,w
  3418  05B0  00F9               	movwf	?___ftadd+1
  3419  05B1  0872               	movf	?___ftpack+2,w
  3420  05B2  00FA               	movwf	?___ftadd+2
  3421  05B3  0008               	return
  3422  05B4                     __end_of___ftadd:	
  3423                           
  3424                           	psect	text14
  3425  0C79                     __ptext14:	
  3426 ;; *************** function ___ftneg *****************
  3427 ;; Defined at:
  3428 ;;		line 15 in file "/opt/microchip/xc8/v1.45/sources/common/ftneg.c"
  3429 ;; Parameters:    Size  Location     Type
  3430 ;;  f1              3    0[COMMON] float 
  3431 ;; Auto vars:     Size  Location     Type
  3432 ;;		None
  3433 ;; Return value:  Size  Location     Type
  3434 ;;                  3    0[COMMON] float 
  3435 ;; Registers used:
  3436 ;;		wreg
  3437 ;; Tracked objects:
  3438 ;;		On entry : 0/0
  3439 ;;		On exit  : 0/0
  3440 ;;		Unchanged: 0/0
  3441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3442 ;;      Params:         3       0       0       0       0
  3443 ;;      Locals:         0       0       0       0       0
  3444 ;;      Temps:          0       0       0       0       0
  3445 ;;      Totals:         3       0       0       0       0
  3446 ;;Total ram usage:        3 bytes
  3447 ;; Hardware stack levels used:    1
  3448 ;; This function calls:
  3449 ;;		Nothing
  3450 ;; This function is called by:
  3451 ;;		_ftoa
  3452 ;; This function uses a non-reentrant model
  3453 ;;
  3454                           
  3455                           
  3456                           ;psect for function ___ftneg
  3457  0C79                     ___ftneg:	
  3458                           
  3459                           ;incstack = 0
  3460                           ; Regs used in ___ftneg: [wreg]
  3461  0C79  0872               	movf	___ftneg@f1+2,w
  3462  0C7A  0471               	iorwf	___ftneg@f1+1,w
  3463  0C7B  0470               	iorwf	___ftneg@f1,w
  3464  0C7C  1903               	skipnz
  3465  0C7D  0008               	return
  3466  0C7E  3080               	movlw	128
  3467  0C7F  06F2               	xorwf	___ftneg@f1+2,f
  3468  0C80  0008               	return
  3469  0C81                     __end_of___ftneg:	
  3470                           
  3471                           	psect	text15
  3472  030A                     __ptext15:	
  3473 ;; *************** function ___ftmul *****************
  3474 ;; Defined at:
  3475 ;;		line 62 in file "/opt/microchip/xc8/v1.45/sources/common/ftmul.c"
  3476 ;; Parameters:    Size  Location     Type
  3477 ;;  f1              3    8[COMMON] float 
  3478 ;;  f2              3   11[COMMON] float 
  3479 ;; Auto vars:     Size  Location     Type
  3480 ;;  f3_as_produc    3    5[BANK0 ] unsigned um
  3481 ;;  sign            1    9[BANK0 ] unsigned char 
  3482 ;;  cntr            1    8[BANK0 ] unsigned char 
  3483 ;;  exp             1    4[BANK0 ] unsigned char 
  3484 ;; Return value:  Size  Location     Type
  3485 ;;                  3    8[COMMON] float 
  3486 ;; Registers used:
  3487 ;;		wreg, status,2, status,0, pclath, cstack
  3488 ;; Tracked objects:
  3489 ;;		On entry : 0/0
  3490 ;;		On exit  : 0/0
  3491 ;;		Unchanged: 0/0
  3492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3493 ;;      Params:         6       0       0       0       0
  3494 ;;      Locals:         0       6       0       0       0
  3495 ;;      Temps:          0       4       0       0       0
  3496 ;;      Totals:         6      10       0       0       0
  3497 ;;Total ram usage:       16 bytes
  3498 ;; Hardware stack levels used:    1
  3499 ;; Hardware stack levels required when called:    1
  3500 ;; This function calls:
  3501 ;;		___ftpack
  3502 ;; This function is called by:
  3503 ;;		_printADC
  3504 ;;		_ftoa
  3505 ;; This function uses a non-reentrant model
  3506 ;;
  3507                           
  3508                           
  3509                           ;psect for function ___ftmul
  3510  030A                     ___ftmul:	
  3511                           
  3512                           ;incstack = 0
  3513                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  3514  030A  0878               	movf	___ftmul@f1,w
  3515  030B  1283               	bcf	3,5	;RP0=0, select bank0
  3516  030C  1303               	bcf	3,6	;RP1=0, select bank0
  3517  030D  00A0               	movwf	??___ftmul
  3518  030E  0879               	movf	___ftmul@f1+1,w
  3519  030F  00A1               	movwf	??___ftmul+1
  3520  0310  087A               	movf	___ftmul@f1+2,w
  3521  0311  00A2               	movwf	??___ftmul+2
  3522  0312  1003               	clrc
  3523  0313  0D21               	rlf	??___ftmul+1,w
  3524  0314  0D22               	rlf	??___ftmul+2,w
  3525  0315  00A3               	movwf	??___ftmul+3
  3526  0316  0823               	movf	??___ftmul+3,w
  3527  0317  00A4               	movwf	___ftmul@exp
  3528  0318  0824               	movf	___ftmul@exp,w
  3529  0319  1D03               	btfss	3,2
  3530  031A  2B22               	goto	l1724
  3531  031B  3000               	movlw	0
  3532  031C  00F8               	movwf	?___ftmul
  3533  031D  3000               	movlw	0
  3534  031E  00F9               	movwf	?___ftmul+1
  3535  031F  3000               	movlw	0
  3536  0320  00FA               	movwf	?___ftmul+2
  3537  0321  0008               	return
  3538  0322                     l1724:	
  3539  0322  087B               	movf	___ftmul@f2,w
  3540  0323  00A0               	movwf	??___ftmul
  3541  0324  087C               	movf	___ftmul@f2+1,w
  3542  0325  00A1               	movwf	??___ftmul+1
  3543  0326  087D               	movf	___ftmul@f2+2,w
  3544  0327  00A2               	movwf	??___ftmul+2
  3545  0328  1003               	clrc
  3546  0329  0D21               	rlf	??___ftmul+1,w
  3547  032A  0D22               	rlf	??___ftmul+2,w
  3548  032B  00A3               	movwf	??___ftmul+3
  3549  032C  0823               	movf	??___ftmul+3,w
  3550  032D  00A9               	movwf	___ftmul@sign
  3551  032E  0829               	movf	___ftmul@sign,w
  3552  032F  1D03               	btfss	3,2
  3553  0330  2B38               	goto	l1730
  3554  0331  3000               	movlw	0
  3555  0332  00F8               	movwf	?___ftmul
  3556  0333  3000               	movlw	0
  3557  0334  00F9               	movwf	?___ftmul+1
  3558  0335  3000               	movlw	0
  3559  0336  00FA               	movwf	?___ftmul+2
  3560  0337  0008               	return
  3561  0338                     l1730:	
  3562  0338  0829               	movf	___ftmul@sign,w
  3563  0339  3E7B               	addlw	123
  3564  033A  00A0               	movwf	??___ftmul
  3565  033B  0820               	movf	??___ftmul,w
  3566  033C  07A4               	addwf	___ftmul@exp,f
  3567  033D  0878               	movf	___ftmul@f1,w
  3568  033E  00A0               	movwf	??___ftmul
  3569  033F  0879               	movf	___ftmul@f1+1,w
  3570  0340  00A1               	movwf	??___ftmul+1
  3571  0341  087A               	movf	___ftmul@f1+2,w
  3572  0342  00A2               	movwf	??___ftmul+2
  3573  0343  3010               	movlw	16
  3574  0344                     u2215:	
  3575  0344  1003               	clrc
  3576  0345  0CA2               	rrf	??___ftmul+2,f
  3577  0346  0CA1               	rrf	??___ftmul+1,f
  3578  0347  0CA0               	rrf	??___ftmul,f
  3579  0348  3EFF               	addlw	-1
  3580  0349  1D03               	skipz
  3581  034A  2B44               	goto	u2215
  3582  034B  0820               	movf	??___ftmul,w
  3583  034C  00A3               	movwf	??___ftmul+3
  3584  034D  0823               	movf	??___ftmul+3,w
  3585  034E  00A9               	movwf	___ftmul@sign
  3586  034F  087B               	movf	___ftmul@f2,w
  3587  0350  00A0               	movwf	??___ftmul
  3588  0351  087C               	movf	___ftmul@f2+1,w
  3589  0352  00A1               	movwf	??___ftmul+1
  3590  0353  087D               	movf	___ftmul@f2+2,w
  3591  0354  00A2               	movwf	??___ftmul+2
  3592  0355  3010               	movlw	16
  3593  0356                     u2225:	
  3594  0356  1003               	clrc
  3595  0357  0CA2               	rrf	??___ftmul+2,f
  3596  0358  0CA1               	rrf	??___ftmul+1,f
  3597  0359  0CA0               	rrf	??___ftmul,f
  3598  035A  3EFF               	addlw	-1
  3599  035B  1D03               	skipz
  3600  035C  2B56               	goto	u2225
  3601  035D  0820               	movf	??___ftmul,w
  3602  035E  00A3               	movwf	??___ftmul+3
  3603  035F  0823               	movf	??___ftmul+3,w
  3604  0360  06A9               	xorwf	___ftmul@sign,f
  3605  0361  3080               	movlw	128
  3606  0362  00A0               	movwf	??___ftmul
  3607  0363  0820               	movf	??___ftmul,w
  3608  0364  05A9               	andwf	___ftmul@sign,f
  3609  0365  17F9               	bsf	___ftmul@f1+1,7
  3610  0366  17FC               	bsf	___ftmul@f2+1,7
  3611  0367  30FF               	movlw	255
  3612  0368  05FB               	andwf	___ftmul@f2,f
  3613  0369  30FF               	movlw	255
  3614  036A  05FC               	andwf	___ftmul@f2+1,f
  3615  036B  3000               	movlw	0
  3616  036C  05FD               	andwf	___ftmul@f2+2,f
  3617  036D  3000               	movlw	0
  3618  036E  00A5               	movwf	___ftmul@f3_as_product
  3619  036F  3000               	movlw	0
  3620  0370  00A6               	movwf	___ftmul@f3_as_product+1
  3621  0371  3000               	movlw	0
  3622  0372  00A7               	movwf	___ftmul@f3_as_product+2
  3623  0373  3007               	movlw	7
  3624  0374  00A0               	movwf	??___ftmul
  3625  0375  0820               	movf	??___ftmul,w
  3626  0376  00A8               	movwf	___ftmul@cntr
  3627  0377                     l1742:	
  3628  0377  1C78               	btfss	___ftmul@f1,0
  3629  0378  2B87               	goto	l1746
  3630  0379  087B               	movf	___ftmul@f2,w
  3631  037A  07A5               	addwf	___ftmul@f3_as_product,f
  3632  037B  087C               	movf	___ftmul@f2+1,w
  3633  037C  1103               	clrz
  3634  037D  1803               	skipnc
  3635  037E  0A7C               	incf	___ftmul@f2+1,w
  3636  037F  1D03               	btfss	3,2
  3637  0380  07A6               	addwf	___ftmul@f3_as_product+1,f
  3638  0381  087D               	movf	___ftmul@f2+2,w
  3639  0382  1103               	clrz
  3640  0383  1803               	skipnc
  3641  0384  0A7D               	incf	___ftmul@f2+2,w
  3642  0385  1D03               	btfss	3,2
  3643  0386  07A7               	addwf	___ftmul@f3_as_product+2,f
  3644  0387                     l1746:	
  3645  0387  3001               	movlw	1
  3646  0388                     u2255:	
  3647  0388  1003               	clrc
  3648  0389  0CFA               	rrf	___ftmul@f1+2,f
  3649  038A  0CF9               	rrf	___ftmul@f1+1,f
  3650  038B  0CF8               	rrf	___ftmul@f1,f
  3651  038C  3EFF               	addlw	-1
  3652  038D  1D03               	skipz
  3653  038E  2B88               	goto	u2255
  3654  038F  3001               	movlw	1
  3655  0390                     u2265:	
  3656  0390  1003               	clrc
  3657  0391  0DFB               	rlf	___ftmul@f2,f
  3658  0392  0DFC               	rlf	___ftmul@f2+1,f
  3659  0393  0DFD               	rlf	___ftmul@f2+2,f
  3660  0394  3EFF               	addlw	-1
  3661  0395  1D03               	skipz
  3662  0396  2B90               	goto	u2265
  3663  0397  3001               	movlw	1
  3664  0398  02A8               	subwf	___ftmul@cntr,f
  3665  0399  1D03               	btfss	3,2
  3666  039A  2B77               	goto	l1742
  3667  039B  3009               	movlw	9
  3668  039C  00A0               	movwf	??___ftmul
  3669  039D  0820               	movf	??___ftmul,w
  3670  039E  00A8               	movwf	___ftmul@cntr
  3671  039F                     l1754:	
  3672  039F  1C78               	btfss	___ftmul@f1,0
  3673  03A0  2BAF               	goto	l1758
  3674  03A1  087B               	movf	___ftmul@f2,w
  3675  03A2  07A5               	addwf	___ftmul@f3_as_product,f
  3676  03A3  087C               	movf	___ftmul@f2+1,w
  3677  03A4  1103               	clrz
  3678  03A5  1803               	skipnc
  3679  03A6  0A7C               	incf	___ftmul@f2+1,w
  3680  03A7  1D03               	btfss	3,2
  3681  03A8  07A6               	addwf	___ftmul@f3_as_product+1,f
  3682  03A9  087D               	movf	___ftmul@f2+2,w
  3683  03AA  1103               	clrz
  3684  03AB  1803               	skipnc
  3685  03AC  0A7D               	incf	___ftmul@f2+2,w
  3686  03AD  1D03               	btfss	3,2
  3687  03AE  07A7               	addwf	___ftmul@f3_as_product+2,f
  3688  03AF                     l1758:	
  3689  03AF  3001               	movlw	1
  3690  03B0                     u2305:	
  3691  03B0  1003               	clrc
  3692  03B1  0CFA               	rrf	___ftmul@f1+2,f
  3693  03B2  0CF9               	rrf	___ftmul@f1+1,f
  3694  03B3  0CF8               	rrf	___ftmul@f1,f
  3695  03B4  3EFF               	addlw	-1
  3696  03B5  1D03               	skipz
  3697  03B6  2BB0               	goto	u2305
  3698  03B7  3001               	movlw	1
  3699  03B8                     u2315:	
  3700  03B8  1003               	clrc
  3701  03B9  0CA7               	rrf	___ftmul@f3_as_product+2,f
  3702  03BA  0CA6               	rrf	___ftmul@f3_as_product+1,f
  3703  03BB  0CA5               	rrf	___ftmul@f3_as_product,f
  3704  03BC  3EFF               	addlw	-1
  3705  03BD  1D03               	skipz
  3706  03BE  2BB8               	goto	u2315
  3707  03BF  3001               	movlw	1
  3708  03C0  02A8               	subwf	___ftmul@cntr,f
  3709  03C1  1D03               	btfss	3,2
  3710  03C2  2B9F               	goto	l1754
  3711  03C3  0825               	movf	___ftmul@f3_as_product,w
  3712  03C4  00F0               	movwf	___ftpack@arg
  3713  03C5  0826               	movf	___ftmul@f3_as_product+1,w
  3714  03C6  00F1               	movwf	___ftpack@arg+1
  3715  03C7  0827               	movf	___ftmul@f3_as_product+2,w
  3716  03C8  00F2               	movwf	___ftpack@arg+2
  3717  03C9  0824               	movf	___ftmul@exp,w
  3718  03CA  00A0               	movwf	??___ftmul
  3719  03CB  0820               	movf	??___ftmul,w
  3720  03CC  00F3               	movwf	___ftpack@exp
  3721  03CD  0829               	movf	___ftmul@sign,w
  3722  03CE  00A1               	movwf	??___ftmul+1
  3723  03CF  0821               	movf	??___ftmul+1,w
  3724  03D0  00F4               	movwf	___ftpack@sign
  3725  03D1  120A  118A  2005   	fcall	___ftpack
  3726  03D4  0870               	movf	?___ftpack,w
  3727  03D5  00F8               	movwf	?___ftmul
  3728  03D6  0871               	movf	?___ftpack+1,w
  3729  03D7  00F9               	movwf	?___ftmul+1
  3730  03D8  0872               	movf	?___ftpack+2,w
  3731  03D9  00FA               	movwf	?___ftmul+2
  3732  03DA  0008               	return
  3733  03DB                     __end_of___ftmul:	
  3734                           
  3735                           	psect	text16
  3736  0ED9                     __ptext16:	
  3737 ;; *************** function ___ftge *****************
  3738 ;; Defined at:
  3739 ;;		line 4 in file "/opt/microchip/xc8/v1.45/sources/common/ftge.c"
  3740 ;; Parameters:    Size  Location     Type
